eta_1,eta_2,gam_1,gam_2,c_i,c_o,eps_lam,c_lam,del_0,stp,mdl_typ,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10
0.2,0.27,0.4,1.2,4,3,2.07,0.94,0.9,0,1,0.3181,0.2417,0.22117,0.19105,0.17917,0.22407,0.23222,0.25971,0.15872,0.26925,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
0.2,0.27,0.4,1.2,4,3,2.07,0.94,0.9,0,2,0.36255,0.35002,0.3304,0.32665,0.32112,0.25707,0.33287,0.37296,0.26823,0.35192,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
0.2,0.27,0.4,1.2,4,3,2.07,0.94,0.9,0,3,0.30214,0.26476,0.25863,0.21803,0.251,0.21133,0.24834,0.32666,0.20769,0.30154,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
0.2,0.27,0.4,1.2,4,3,2.07,0.94,0.9,0,4,0.31736,0.24059,0.22078,0.19053,0.17899,0.22286,0.23392,0.25965,0.15853,0.26948,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
0.2,0.27,0.4,1.2,4,3,2.07,0.94,0.9,0,5,0.31396,0.24022,0.22022,0.19056,0.17903,0.22393,0.23053,0.25183,0.1584,0.26757,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
0.2,0.27,0.4,1.2,4,3,2.07,0.94,0.9,0,6,0.30728,0.2417,0.22194,0.19215,0.18409,0.22626,0.22908,0.24202,0.1591,0.26236,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
0.2,0.27,0.4,1.2,4,3,2.07,0.94,0.9,1,1,0.2882,0.23763,0.2227,0.19731,0.15829,0.19433,0.23391,0.25079,0.16106,0.2604,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
0.2,0.27,0.4,1.2,4,3,2.07,0.94,0.9,1,2,0.3639,0.35105,0.33064,0.32616,0.32196,0.25662,0.33214,0.37325,0.26843,0.35235,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
0.2,0.27,0.4,1.2,4,3,2.07,0.94,0.9,1,3,0.3019,0.26462,0.25929,0.21813,0.25141,0.2112,0.24914,0.32622,0.20776,0.30162,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
0.2,0.27,0.4,1.2,4,3,2.07,0.94,0.9,1,4,0.28814,0.23873,0.22237,0.19701,0.17881,0.19488,0.2326,0.25042,0.16107,0.26053,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
0.2,0.27,0.4,1.2,4,3,2.07,0.94,0.9,1,5,0.28838,0.23917,0.22272,0.19631,0.18561,0.19509,0.23224,0.24966,0.16233,0.25879,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
0.2,0.27,0.4,1.2,4,3,2.07,0.94,0.9,1,6,0.28338,0.23589,0.2209,0.19474,0.18467,0.18974,0.23017,0.24965,0.16,0.2389,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
0.18,0.9,0.12,1.38,2,1,2.25,0.63,0.82,0,1,0.2407,0.30809,0.29566,0.27684,0.032002,0.26844,0.22515,0.38561,0.2661,0.38439,1,1,1,1,0.14129,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0
0.18,0.9,0.12,1.38,2,1,2.25,0.63,0.82,0,2,0.30334,0.27603,0.27776,0.23038,0.13775,0.17858,0.12957,0.30333,0.14929,0.23181,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
0.18,0.9,0.12,1.38,2,1,2.25,0.63,0.82,0,3,0.33161,0.32184,0.3403,0.28806,0.30057,0.28011,0.30079,0.32972,0.27248,0.33513,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
0.18,0.9,0.12,1.38,2,1,2.25,0.63,0.82,0,4,0.23827,0.30883,0.29525,0.27684,0.031745,0.26844,0.22514,0.38561,0.26609,0.3844,1,1,1,1,0.14044,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0
0.18,0.9,0.12,1.38,2,1,2.25,0.63,0.82,0,5,0.41188,0.30911,0.29525,0.27705,0.031745,0.26865,0.22514,0.38597,0.26609,0.3844,1,1,1,1,0.14044,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0
0.18,0.9,0.12,1.38,2,1,2.25,0.63,0.82,0,6,0.41188,0.30911,0.2562,0.27705,0.16721,0.26865,0.23412,0.38597,0.25695,0.38365,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
0.18,0.9,0.12,1.38,2,1,2.25,0.63,0.82,1,1,0.4112,0.30883,0.057204,0.27684,0.17413,0.26844,0.28061,0.34754,0.19912,0.3844,1,1,0.025298,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0
0.18,0.9,0.12,1.38,2,1,2.25,0.63,0.82,1,2,0.2773,0.27603,0.26957,0.23037,0.14618,0.17856,0.12971,0.19906,0.15528,0.23179,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
0.18,0.9,0.12,1.38,2,1,2.25,0.63,0.82,1,3,0.3316,0.32183,0.3403,0.28806,0.30079,0.28011,0.3009,0.32971,0.27247,0.33513,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
0.18,0.9,0.12,1.38,2,1,2.25,0.63,0.82,1,4,0.41121,0.30883,0.057165,0.27684,0.17337,0.26843,0.2804,0.34754,0.19912,0.38441,1,1,0.02507,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0
0.18,0.9,0.12,1.38,2,1,2.25,0.63,0.82,1,5,0.41189,0.30911,0.057165,0.27708,0.17337,0.26864,0.2804,0.34754,0.20185,0.38441,1,1,0.02507,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0
0.18,0.9,0.12,1.38,2,1,2.25,0.63,0.82,1,6,0.41189,0.30911,0.058869,0.27708,0.17585,0.26864,0.29735,0.34205,0.20185,0.38366,1,1,0.02507,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0
0.18,0.51,0.82,1.16,0,2,2.16,0.07,0.29,0,1,0.31455,0.39488,0.10137,0.38202,0.11527,0.38577,0.17305,0.39929,0.29979,0.15562,1,1,1,1,1,1,0.40631,1,1,1,0,0,0,0,0,0,1,0,0,0
0.18,0.51,0.82,1.16,0,2,2.16,0.07,0.29,0,2,0.39229,0.39881,0.39009,0.37562,0.34659,0.38381,0.37999,0.3818,0.36258,0.38215,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
0.18,0.51,0.82,1.16,0,2,2.16,0.07,0.29,0,3,0.36716,0.29266,0.3308,0.36219,0.3004,0.37167,0.35969,0.37532,0.34629,0.34487,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
0.18,0.51,0.82,1.16,0,2,2.16,0.07,0.29,0,4,0.31455,0.39488,0.10137,0.38202,0.11527,0.38577,0.17305,0.39929,0.29979,0.15562,1,1,1,1,1,1,0.40631,1,1,1,0,0,0,0,0,0,1,0,0,0
0.18,0.51,0.82,1.16,0,2,2.16,0.07,0.29,0,5,0.31454,0.39488,0.10137,0.38201,0.11527,0.38577,0.17404,0.39929,0.29978,0.15562,1,1,1,1,1,1,0.40628,1,1,1,0,0,0,0,0,0,1,0,0,0
0.18,0.51,0.82,1.16,0,2,2.16,0.07,0.29,0,6,0.31442,0.4103,0.10131,0.39552,0.11343,0.39173,0.41223,0.40436,0.30209,0.15549,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
0.18,0.51,0.82,1.16,0,2,2.16,0.07,0.29,1,1,0.30933,0.39082,0.31724,0.392,0.28399,0.13328,0.035742,0.24957,0.17286,0.29641,1,1,1,1,1,0.4295,0.1397,1,1,1,0,0,0,0,0,1,1,0,0,0
0.18,0.51,0.82,1.16,0,2,2.16,0.07,0.29,1,2,0.35497,0.35455,0.37354,0.37967,0.36937,0.36339,0.3656,0.36889,0.35472,0.34614,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
0.18,0.51,0.82,1.16,0,2,2.16,0.07,0.29,1,3,0.30833,0.40515,0.33194,0.3107,0.29849,0.34818,0.35686,0.3417,0.32779,0.30588,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
0.18,0.51,0.82,1.16,0,2,2.16,0.07,0.29,1,4,0.30933,0.39082,0.31724,0.392,0.28399,0.13328,0.035742,0.24957,0.17286,0.29641,1,1,1,1,1,0.4295,0.1397,1,1,1,0,0,0,0,0,1,1,0,0,0
0.18,0.51,0.82,1.16,0,2,2.16,0.07,0.29,1,5,0.30933,0.39082,0.31724,0.392,0.28399,0.13328,0.035742,0.24957,0.17286,0.29641,1,1,1,1,1,0.4295,0.1397,1,1,1,0,0,0,0,0,1,1,0,0,0
0.18,0.51,0.82,1.16,0,2,2.16,0.07,0.29,1,6,0.34032,0.40529,0.34528,0.40015,0.31504,0.13283,0.035408,0.2534,0.17234,0.3274,1,1,1,1,1,0.42601,0.13857,1,1,1,0,0,0,0,0,1,1,0,0,0
0.12,0.81,0.9,1.41,4,1,2.44,0.13,0.4,0,1,0.067537,0.024246,0.054985,0.011652,0.17509,0.17048,0.047029,0.024167,0.14695,0.14475,0.12537,0.0439,0.069133,0.0453,1,1,0.075233,0.069733,1,1,1,1,1,1,0,0,1,1,0,0
0.12,0.81,0.9,1.41,4,1,2.44,0.13,0.4,0,2,0.11743,0.073863,0.087011,0.053473,0.10696,0.091284,0.12007,0.15036,0.084719,0.16831,0.51458,0.2696,0.32246,0.18685,0.44479,0.3801,0.58835,0.75877,0.26987,1,1,1,1,1,1,1,1,1,1,0
0.12,0.81,0.9,1.41,4,1,2.44,0.13,0.4,0,3,0.036128,-0.00077743,0.017592,0.0040097,0.0037355,0.011086,0.0015893,0.063833,0.0047469,0.0064396,0.084121,0.048868,0.048868,0.048868,0.048868,0.058788,0.070539,0.13452,0.039814,0.058788,1,1,1,1,1,1,1,1,1,1
0.12,0.81,0.9,1.41,4,1,2.44,0.13,0.4,0,4,0.067537,0.024246,0.054985,0.011652,0.17509,0.17048,0.047029,0.024167,0.14695,0.14475,0.12537,0.0439,0.069133,0.0453,1,1,0.075233,0.069733,1,1,1,1,1,1,0,0,1,1,0,0
0.12,0.81,0.9,1.41,4,1,2.44,0.13,0.4,0,5,0.067537,0.024246,0.054985,0.011652,0.17509,0.17048,0.047029,0.024167,0.14695,0.14475,0.12537,0.0439,0.069133,0.0453,1,1,0.075233,0.069733,1,1,1,1,1,1,0,0,1,1,0,0
0.12,0.81,0.9,1.41,4,1,2.44,0.13,0.4,0,6,0.067419,0.016657,0.036193,0.018837,0.17509,0.17047,0.045457,0.057758,0.14693,0.14446,0.12473,0.043679,0.12915,0.045072,1,1,0.074854,0.20642,1,1,1,1,1,1,0,0,1,1,0,0
0.12,0.81,0.9,1.41,4,1,2.44,0.13,0.4,1,1,0.01632,0.0069745,0.12807,0.012636,0.14392,0.10106,0.11609,0.29404,0.044155,0.080811,0.067,0.041733,1,0.043033,1,1,1,1,0.036467,0.097233,1,1,0,1,0,0,0,0,1,1
0.12,0.81,0.9,1.41,4,1,2.44,0.13,0.4,1,2,0.074839,0.070795,0.075099,0.053319,0.10281,0.097802,0.12035,0.16429,0.078023,0.1434,0.31974,0.26904,0.22352,0.18657,0.44862,0.37364,0.59024,1,0.26865,0.66304,1,1,1,1,1,1,1,0,1,1
0.12,0.81,0.9,1.41,4,1,2.44,0.13,0.4,1,3,0.04091,0.0008601,0.031959,0.0042019,0.003717,0.00034722,0.0012207,0.06951,0.0042203,0.0066788,0.084904,0.048802,0.048802,0.048802,0.048802,0.058708,0.070443,0.1354,0.039759,0.058708,1,1,1,1,1,1,1,1,1,1
0.12,0.81,0.9,1.41,4,1,2.44,0.13,0.4,1,4,0.01632,0.0069745,0.12807,0.012636,0.14392,0.10106,0.11609,0.29404,0.044155,0.080811,0.067,0.041733,1,0.043033,1,1,1,1,0.036467,0.097233,1,1,0,1,0,0,0,0,1,1
0.12,0.81,0.9,1.41,4,1,2.44,0.13,0.4,1,5,0.01632,0.0069745,0.12807,0.012636,0.14392,0.10106,0.11609,0.29404,0.044155,0.080811,0.067,0.041733,1,0.043033,1,1,1,1,0.036467,0.097233,1,1,0,1,0,0,0,0,1,1
0.12,0.81,0.9,1.41,4,1,2.44,0.13,0.4,1,6,0.01632,0.012868,0.12807,0.010766,0.14392,0.10106,0.11609,0.29404,0.044155,0.080811,0.067,0.041733,1,0.043033,1,1,1,1,0.036467,0.097233,1,1,0,1,0,0,0,0,1,1
0.19,0.22,0.43,1.23,3,3,1.22,1.13,0.07,0,1,0.4516,0.34833,0.45085,0.44634,0.45034,0.44414,0.44805,0.42726,0.44523,0.42841,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
0.19,0.22,0.43,1.23,3,3,1.22,1.13,0.07,0,2,0.45151,0.45075,0.45334,0.44483,0.44906,0.44515,0.44648,0.43644,0.44604,0.44977,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
0.19,0.22,0.43,1.23,3,3,1.22,1.13,0.07,0,3,0.45116,0.44822,0.45197,0.44361,0.44583,0.44408,0.44611,0.44667,0.44449,0.44399,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
0.19,0.22,0.43,1.23,3,3,1.22,1.13,0.07,0,4,0.45305,0.44951,0.45263,0.44523,0.44816,0.44492,0.44611,0.43414,0.44528,0.44945,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
0.19,0.22,0.43,1.23,3,3,1.22,1.13,0.07,0,5,0.45151,0.45075,0.45334,0.44483,0.44906,0.44515,0.44648,0.43644,0.44604,0.44977,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
0.19,0.22,0.43,1.23,3,3,1.22,1.13,0.07,0,6,0.45151,0.45075,0.45334,0.44483,0.44906,0.44515,0.44648,0.43644,0.44604,0.44977,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
0.19,0.22,0.43,1.23,3,3,1.22,1.13,0.07,1,1,0.44954,0.44794,0.45114,0.44331,0.44623,0.4425,0.44394,0.4465,0.44293,0.44582,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
0.19,0.22,0.43,1.23,3,3,1.22,1.13,0.07,1,2,0.45039,0.44866,0.4521,0.44427,0.44749,0.44361,0.44642,0.44766,0.44402,0.44789,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
0.19,0.22,0.43,1.23,3,3,1.22,1.13,0.07,1,3,0.44983,0.44826,0.45064,0.44371,0.4475,0.44292,0.44512,0.44694,0.44333,0.44752,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
0.19,0.22,0.43,1.23,3,3,1.22,1.13,0.07,1,4,0.45007,0.44832,0.45211,0.44387,0.44764,0.44321,0.44597,0.44731,0.44362,0.44737,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
0.19,0.22,0.43,1.23,3,3,1.22,1.13,0.07,1,5,0.45039,0.44866,0.4521,0.44427,0.44749,0.44361,0.44642,0.44766,0.44402,0.44789,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
0.19,0.22,0.43,1.23,3,3,1.22,1.13,0.07,1,6,0.45039,0.44866,0.4521,0.44427,0.44749,0.44361,0.44642,0.44766,0.44402,0.44789,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
0.19,0.86,0.29,1.29,2,1,0.48,1.75,0.04,0,1,0.46243,0.46155,0.46273,0.45997,0.46134,0.45972,0.46026,0.46135,0.4599,0.46106,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
0.19,0.86,0.29,1.29,2,1,0.48,1.75,0.04,0,2,0.46254,0.46167,0.46283,0.46011,0.46148,0.45986,0.4604,0.46147,0.46004,0.46119,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
0.19,0.86,0.29,1.29,2,1,0.48,1.75,0.04,0,3,0.46246,0.46157,0.46275,0.46,0.46137,0.45974,0.46038,0.46137,0.45993,0.46109,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
0.19,0.86,0.29,1.29,2,1,0.48,1.75,0.04,0,4,0.46254,0.46167,0.46283,0.46011,0.46148,0.45986,0.4604,0.46147,0.46004,0.46119,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
0.19,0.86,0.29,1.29,2,1,0.48,1.75,0.04,0,5,0.46254,0.46167,0.46283,0.46011,0.46148,0.45986,0.4604,0.46147,0.46004,0.46119,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
0.19,0.86,0.29,1.29,2,1,0.48,1.75,0.04,0,6,0.46254,0.46167,0.46283,0.46011,0.46148,0.45986,0.4604,0.46147,0.46004,0.46119,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
0.19,0.86,0.29,1.29,2,1,0.48,1.75,0.04,1,1,0.46243,0.46155,0.46273,0.45997,0.46134,0.45972,0.46026,0.46135,0.4599,0.46106,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
0.19,0.86,0.29,1.29,2,1,0.48,1.75,0.04,1,2,0.46254,0.46167,0.46283,0.46012,0.46149,0.45986,0.4604,0.46147,0.46004,0.46119,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
0.19,0.86,0.29,1.29,2,1,0.48,1.75,0.04,1,3,0.46246,0.46157,0.46275,0.46,0.46138,0.45974,0.46038,0.46137,0.45993,0.46109,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
0.19,0.86,0.29,1.29,2,1,0.48,1.75,0.04,1,4,0.46254,0.46167,0.46283,0.46012,0.46149,0.45986,0.4604,0.46147,0.46004,0.46119,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
0.19,0.86,0.29,1.29,2,1,0.48,1.75,0.04,1,5,0.46254,0.46167,0.46283,0.46012,0.46149,0.45986,0.4604,0.46147,0.46004,0.46119,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
0.19,0.86,0.29,1.29,2,1,0.48,1.75,0.04,1,6,0.46254,0.46167,0.46283,0.46012,0.46149,0.45986,0.4604,0.46147,0.46004,0.46119,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
0.14,0.53,0.87,1.26,0,3,1.13,1.81,0.79,0,1,0.076371,0.053751,0.16444,0.10547,0.2239,0.19205,0.21757,0.32024,0.12451,0.19628,0.21082,0.13565,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
0.14,0.53,0.87,1.26,0,3,1.13,1.81,0.79,0,2,0.13392,0.087049,0.070036,0.045106,0.1002,0.11761,0.072142,0.10669,0.083439,0.073308,0.9551,0.38136,0.15848,0.1551,0.55497,0.74222,0.25861,0.82566,0.44381,0.26262,1,1,1,1,1,1,1,1,1,1
0.14,0.53,0.87,1.26,0,3,1.13,1.81,0.79,0,3,0.10968,0.18337,0.080218,0.053224,0.032752,0.18627,0.21529,0.12235,0.031447,0.087765,0.57438,1,0.2531,0.067026,0.12097,1,1,1,0.093883,0.31892,1,0,1,1,1,0,0,0,1,1
0.14,0.53,0.87,1.26,0,3,1.13,1.81,0.79,0,4,0.076371,0.053751,0.16444,0.10547,0.2239,0.19205,0.21757,0.32024,0.12451,0.19628,0.21082,0.13565,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
0.14,0.53,0.87,1.26,0,3,1.13,1.81,0.79,0,5,0.076371,0.053751,0.16444,0.10547,0.2239,0.19205,0.21757,0.32024,0.12451,0.19628,0.21082,0.13565,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
0.14,0.53,0.87,1.26,0,3,1.13,1.81,0.79,0,6,0.076371,0.053751,0.16444,0.10547,0.2239,0.19205,0.21757,0.32024,0.12451,0.19628,0.21082,0.13565,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
0.14,0.53,0.87,1.26,0,3,1.13,1.81,0.79,1,1,0.090664,0.057252,0.062841,0.096894,0.17107,0.19097,0.19987,0.32009,0.065552,0.25731,0.53037,0.17346,0.088345,0.61785,1,1,1,1,0.097403,1,1,1,1,1,0,0,0,0,1,0
0.14,0.53,0.87,1.26,0,3,1.13,1.81,0.79,1,2,0.16275,0.12146,0.058199,0.043806,0.12878,0.13562,0.07641,0.092409,0.073441,0.085641,1,0.61691,0.1433,0.15466,0.85904,1,0.25114,0.34934,0.24695,0.28899,0,1,1,1,1,0,1,1,1,1
0.14,0.53,0.87,1.26,0,3,1.13,1.81,0.79,1,3,0.28777,0.18839,0.082393,0.0394,0.057088,0.16322,0.21529,0.15126,0.042745,0.046826,1,1,0.32157,0.10801,0.14168,0.90186,1,1,0.17243,0.13517,0,0,1,1,1,1,0,0,1,1
0.14,0.53,0.87,1.26,0,3,1.13,1.81,0.79,1,4,0.090664,0.057252,0.062841,0.096894,0.17107,0.19097,0.19987,0.32009,0.065552,0.25731,0.53037,0.17346,0.088345,0.61785,1,1,1,1,0.097403,1,1,1,1,1,0,0,0,0,1,0
0.14,0.53,0.87,1.26,0,3,1.13,1.81,0.79,1,5,0.090664,0.057252,0.062841,0.096894,0.17107,0.19097,0.19987,0.32009,0.065552,0.25731,0.53037,0.17346,0.088345,0.61785,1,1,1,1,0.097403,1,1,1,1,1,0,0,0,0,1,0
0.14,0.53,0.87,1.26,0,3,1.13,1.81,0.79,1,6,0.090664,0.057252,0.062841,0.096894,0.17107,0.19097,0.19987,0.32009,0.065552,0.25731,0.53037,0.17346,0.088345,0.61785,1,1,1,1,0.097403,1,1,1,1,1,0,0,0,0,1,0
0.11,0.68,0.84,1.35,4,1,0.66,2,0.48,0,1,0.034843,0.024622,0.065239,0.077103,0.0086339,0.021145,0.15133,0.02283,0.01126,0.022969,0.084667,0.053233,0.053233,0.0721,0.052367,0.12223,1,0.068267,0.0533,0.085767,1,1,1,1,1,1,0,1,1,1
0.11,0.68,0.84,1.35,4,1,0.66,2,0.48,0,2,0.12504,0.094404,0.091344,0.088847,0.12807,0.11637,0.16486,0.1863,0.12378,0.13889,0.50192,0.38955,0.38932,0.39038,0.62347,0.49848,1,1,0.62936,0.62565,1,1,1,1,1,1,0,0,1,1
0.11,0.68,0.84,1.35,4,1,0.66,2,0.48,0,3,0.04411,0.025509,0.043893,0.029295,0.030868,0.050907,0.023702,0.07374,0.035429,0.076185,0.13117,0.10162,0.10162,0.10162,0.10162,0.10162,0.10162,0.25486,0.10162,0.16459,1,1,1,1,1,1,1,1,1,1
0.11,0.68,0.84,1.35,4,1,0.66,2,0.48,0,4,0.034843,0.024622,0.065239,0.077103,0.0086339,0.021145,0.15133,0.02283,0.01126,0.022969,0.084667,0.053233,0.053233,0.0721,0.052367,0.12223,1,0.068267,0.0533,0.085767,1,1,1,1,1,1,0,1,1,1
0.11,0.68,0.84,1.35,4,1,0.66,2,0.48,0,5,0.03475,0.024553,0.0652,0.077057,0.0085428,0.023377,0.15128,0.022732,0.011191,0.07319,0.08419,0.052933,0.052933,0.071694,0.052072,0.12154,1,0.067882,0.053,0.085283,1,1,1,1,1,1,0,1,1,1
0.11,0.68,0.84,1.35,4,1,0.66,2,0.48,0,6,0.025365,0.024569,0.065209,0.077068,0.0083108,0.070593,0.15129,0.022755,0.011207,0.079328,0.084301,0.053004,0.053004,0.071789,0.052141,0.24554,1,0.067972,0.05307,0.28719,1,1,1,1,1,1,0,1,1,1
0.11,0.68,0.84,1.35,4,1,0.66,2,0.48,1,1,0.02531,0.023244,0.071621,0.0188,0.053555,0.092232,0.058596,0.031285,0.016215,0.053317,0.066334,0.05318,0.068198,0.052348,0.039527,1,0.11925,0.08658,0.067366,0.31136,1,1,1,1,1,0,1,1,1,1
0.11,0.68,0.84,1.35,4,1,0.66,2,0.48,1,2,0.12906,0.09688,0.094352,0.08731,0.12898,0.12805,0.16519,0.19637,0.1187,0.14443,0.50189,0.38971,0.38947,0.39053,0.62388,0.75426,1,1,0.50186,0.75413,1,1,1,1,1,1,0,0,1,1
